2025/05/21 09:09:52.452,Launching consumer instance 17...
2025/05/21 09:09:52.452,Launching consumer instance 18...
2025/05/21 09:09:52.452,Launching consumer instance 19...
2025/05/21 09:09:52.453,Launching consumer instance 20...
2025/05/21 09:09:55.023,Consumer 1: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:11:16.831,Consumer 1: 2025-05-21 09:09:55:274, 2025-05-21 09:11:16:530, 312.6030, 3.8471, 327788, 4034.0159, 37270, 43986, 7.1069, 7452.0984
2025/05/21 09:11:17.175,Consumer 2: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:11:17.175,Consumer 2: 2025-05-21 09:09:54:813, 2025-05-21 09:11:13:588, 312.8738, 3.9717, 328072, 4164.6715, 37755, 41020, 7.6273, 7997.8547
2025/05/21 09:11:17.175,Consumer 3: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:11:17.796,Consumer 3: 2025-05-21 09:09:54:813, 2025-05-21 09:11:17:490, 312.5114, 3.7799, 327692, 3963.5207, 37781, 44896, 6.9608, 7298.9130
2025/05/21 09:11:18.125,Consumer 4: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:11:18.125,Consumer 4: 2025-05-21 09:09:54:896, 2025-05-21 09:11:12:270, 312.5801, 4.0399, 327764, 4236.1000, 37680, 39694, 7.8747, 8257.2681
2025/05/21 09:11:18.125,Consumer 5: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:11:18.125,Consumer 5: 2025-05-21 09:09:54:633, 2025-05-21 09:11:11:837, 312.5992, 4.0490, 327784, 4245.6868, 37941, 39263, 7.9617, 8348.4196
2025/05/21 09:11:18.125,Consumer 6: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.039,Consumer 6: WARNING: Exiting before consuming the expected number of messages: timeout (72000 ms) exceeded. You can use the --timeout option to increase the timeout.
2025/05/21 09:12:36.546,Consumer 6: 2025-05-21 09:09:54:896, 2025-05-21 09:12:36:038, 309.4015, 1.9201, 324431, 2013.3237, 37755, 123387, 2.5076, 2629.3775
2025/05/21 09:12:36.895,Consumer 7: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 7: 2025-05-21 09:09:55:026, 2025-05-21 09:11:16:534, 312.6421, 3.8357, 327829, 4022.0469, 37512, 43996, 7.1061, 7451.3365
2025/05/21 09:12:36.896,Consumer 8: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 8: 2025-05-21 09:09:55:329, 2025-05-21 09:11:15:716, 312.4914, 3.8873, 327671, 4076.1690, 37240, 43147, 7.2425, 7594.2939
2025/05/21 09:12:36.896,Consumer 9: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 9: 2025-05-21 09:09:55:230, 2025-05-21 09:11:15:669, 312.6516, 3.8868, 327839, 4075.6225, 37311, 43128, 7.2494, 7601.5350
2025/05/21 09:12:36.896,Consumer 10: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 10: 2025-05-21 09:09:55:258, 2025-05-21 09:11:11:424, 312.8443, 4.1074, 328041, 4306.9217, 37214, 38952, 8.0315, 8421.6728
2025/05/21 09:12:36.896,Consumer 11: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 11: 2025-05-21 09:09:55:326, 2025-05-21 09:11:21:056, 312.6392, 3.6468, 327826, 3823.9356, 37255, 48475, 6.4495, 6762.7849
2025/05/21 09:12:36.896,Consumer 12: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 12: 2025-05-21 09:09:55:221, 2025-05-21 09:11:16:427, 312.4647, 3.8478, 327643, 4034.7142, 37388, 43818, 7.1310, 7477.3609
2025/05/21 09:12:36.896,Consumer 13: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 13: 2025-05-21 09:09:54:913, 2025-05-21 09:11:12:211, 312.6879, 4.0452, 327877, 4241.7268, 37586, 39712, 7.8739, 8256.3709
2025/05/21 09:12:36.896,Consumer 14: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 14: 2025-05-21 09:09:55:096, 2025-05-21 09:11:17:806, 312.9234, 3.7834, 328124, 3967.1624, 37544, 45166, 6.9283, 7264.8452
2025/05/21 09:12:36.896,Consumer 15: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 15: 2025-05-21 09:09:55:358, 2025-05-21 09:11:12:859, 312.7823, 4.0358, 327976, 4231.8938, 37201, 40300, 7.7613, 8138.3623
2025/05/21 09:12:36.896,Consumer 16: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 16: 2025-05-21 09:09:54:761, 2025-05-21 09:11:15:696, 312.6640, 3.8631, 327852, 4050.8062, 37847, 43088, 7.2564, 7608.8934
2025/05/21 09:12:36.896,Consumer 17: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 17: 2025-05-21 09:09:55:472, 2025-05-21 09:11:13:121, 312.8738, 4.0293, 328072, 4225.0641, 37099, 40550, 7.7158, 8090.5549
2025/05/21 09:12:36.896,Consumer 18: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.896,Consumer 18: 2025-05-21 09:09:55:087, 2025-05-21 09:11:17:597, 312.8309, 3.7914, 328027, 3975.6030, 37533, 44977, 6.9554, 7293.2165
2025/05/21 09:12:36.896,Consumer 19: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.897,Consumer 19: 2025-05-21 09:09:55:174, 2025-05-21 09:11:13:047, 312.4771, 4.0127, 327656, 4207.5687, 37346, 40527, 7.7103, 8084.8817
2025/05/21 09:12:36.897,Consumer 20: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2025/05/21 09:12:36.897,Consumer 20: 2025-05-21 09:09:54:977, 2025-05-21 09:11:16:655, 312.4580, 3.8255, 327636, 4011.3127, 37618, 44060, 7.0916, 7436.1325
2025/05/21 09:12:36.897,Parsed consumer performance data (throughput, fetch time): {1: (3.8471, 43986.0), 2: (3.9717, 41020.0), 3: (3.7799, 44896.0), 4: (4.0399, 39694.0), 5: (4.049, 39263.0), 6: (1.9201, 123387.0), 7: (3.8357, 43996.0), 8: (3.8873, 43147.0), 9: (3.8868, 43128.0), 10: (4.1074, 38952.0), 11: (3.6468, 48475.0), 12: (3.8478, 43818.0), 13: (4.0452, 39712.0), 14: (3.7834, 45166.0), 15: (4.0358, 40300.0), 16: (3.8631, 43088.0), 17: (4.0293, 40550.0), 18: (3.7914, 44977.0), 19: (4.0127, 40527.0), 20: (3.8255, 44060.0)}
2025/05/21 09:12:36.897,Consumption throughput is 76.2059 MB/s with fetch of 46607.1000 ms.
2025/05/21 09:12:36.897,Testing completed.
2025/05/21 09:12:36.897,Removing all Docker containers and volumes with cluster ID 'test-cluster'...
2025/05/21 09:13:59.404,All Docker containers and volumes with cluster ID 'test-cluster' removed.
2025/05/21 09:13:59.421,Removing Docker image fogverse-kafka-node-6 (5ebf3719dcce)...
2025/05/21 09:13:59.459,Docker image fogverse-kafka-node-6 (5ebf3719dcce) Removed.
2025/05/21 09:13:59.459,Removing Docker image fogverse-kafka-node-10 (9cc523b37294)...
2025/05/21 09:13:59.502,Docker image fogverse-kafka-node-10 (9cc523b37294) Removed.
2025/05/21 09:13:59.502,Removing Docker image fogverse-kafka-node-18 (dd3bca010e1f)...
2025/05/21 09:13:59.547,Docker image fogverse-kafka-node-18 (dd3bca010e1f) Removed.
2025/05/21 09:13:59.547,Removing Docker image fogverse-kafka-node-8 (ecddb7f25502)...
2025/05/21 09:13:59.583,Docker image fogverse-kafka-node-8 (ecddb7f25502) Removed.
2025/05/21 09:13:59.583,Removing Docker image fogverse-kafka-node-0 (1fcda3177426)...
2025/05/21 09:13:59.625,Docker image fogverse-kafka-node-0 (1fcda3177426) Removed.
2025/05/21 09:13:59.625,Removing Docker image fogverse-kafka-node-14 (15c4b8c04c84)...
2025/05/21 09:13:59.668,Docker image fogverse-kafka-node-14 (15c4b8c04c84) Removed.
2025/05/21 09:13:59.668,Removing Docker image fogverse-kafka-node-12 (489bcb581dd0)...
2025/05/21 09:13:59.710,Docker image fogverse-kafka-node-12 (489bcb581dd0) Removed.
2025/05/21 09:13:59.711,Removing Docker image fogverse-kafka-node-2 (66090b32735f)...
2025/05/21 09:13:59.752,Docker image fogverse-kafka-node-2 (66090b32735f) Removed.
2025/05/21 09:13:59.752,Removing Docker image fogverse-kafka-node-4 (da3936c45a02)...
2025/05/21 09:13:59.789,Docker image fogverse-kafka-node-4 (da3936c45a02) Removed.
2025/05/21 09:13:59.790,Removing Docker image fogverse-kafka-node-16 (302d2426a353)...
2025/05/21 09:13:59.834,Docker image fogverse-kafka-node-16 (302d2426a353) Removed.
2025/05/21 09:13:59.834,Checking for existing Docker Compose configuration to remove...
2025/05/21 09:13:59.834,Docker Compose configuration removed.
2025/05/21 09:13:59.834,Checking for existing Jolokia wrapper script to remove...
2025/05/21 09:13:59.834,Jolokia wrapper script removed.
2025/05/21 09:13:59.835,Checking for existing payload file to remove...
2025/05/21 09:13:59.835,Payload file removed.
2025/05/21 09:13:59.835,Testing config 'benchmark-cluster-config' with algorithm 'BroMax' at 1.00e+08 bytes/s using message size 100 KB across 96 partitions and 10 brokers.
2025/05/21 09:13:59.835,Removing all Docker containers and volumes with cluster ID 'test-cluster'...
2025/05/21 09:13:59.888,All Docker containers and volumes with cluster ID 'test-cluster' removed.
2025/05/21 09:13:59.935,Generating Docker Compose configuration...
2025/05/21 09:13:59.977,Docker Compose configuration generated with 10 broker(s).
2025/05/21 09:13:59.977,Starting Kafka services...
2025/05/21 09:14:02.289,Kafka services started.
2025/05/21 09:14:02.289,Waiting for containers with cluster ID 'test-cluster' to start...
2025/05/21 09:14:02.301,All containers with cluster ID 'test-cluster' are up and running.
2025/05/21 09:14:02.301,Creating Kafka topic 'test-topic'...
2025/05/21 09:14:17.444,Kafka topic 'test-topic' created with 96 partition(s).
2025/05/21 09:14:17.444,Waiting for topic 'test-topic' to be ready...
2025/05/21 09:14:18.759,Topic 'test-topic' is ready.
2025/05/21 09:14:18.759,Generating payload file...
2025/05/21 09:14:18.759,Generated payload 'payload.txt' from 100KB to 100KB in 1KB steps.
2025/05/21 09:14:18.759,Using 4 producer instances.
2025/05/21 09:14:18.759,Running 4 producer instance(s) with total 65536 records...
2025/05/21 09:14:18.759,Launching producer instance 1...
2025/05/21 09:14:18.760,Launching producer instance 2...
2025/05/21 09:14:18.761,Launching producer instance 3...
2025/05/21 09:14:18.762,Launching producer instance 4...
2025/05/21 09:14:24.645,Producer 1: 655 records sent, 130.7 records/sec (12.46 MB/sec), 2048.7 ms avg latency, 4298.0 ms max latency.
2025/05/21 09:14:29.619,Producer 1: 1192 records sent, 238.2 records/sec (22.72 MB/sec), 1411.0 ms avg latency, 3165.0 ms max latency.
2025/05/21 09:14:39.112,Producer 1: 274 records sent, 28.9 records/sec (2.75 MB/sec), 1265.8 ms avg latency, 9382.0 ms max latency.
2025/05/21 09:14:44.997,Producer 1: 169 records sent, 28.7 records/sec (2.74 MB/sec), 11788.4 ms avg latency, 14677.0 ms max latency.
2025/05/21 09:14:50.089,Producer 1: 185 records sent, 36.3 records/sec (3.47 MB/sec), 14166.2 ms avg latency, 19877.0 ms max latency.
2025/05/21 09:14:55.385,Producer 1: 176 records sent, 33.2 records/sec (3.17 MB/sec), 11755.6 ms avg latency, 22886.0 ms max latency.
2025/05/21 09:15:01.068,Producer 1: 152 records sent, 26.8 records/sec (2.55 MB/sec), 10683.9 ms avg latency, 16385.0 ms max latency.
2025/05/21 09:15:06.082,Producer 1: 90 records sent, 18.0 records/sec (1.71 MB/sec), 13016.6 ms avg latency, 18412.0 ms max latency.
2025/05/21 09:15:11.289,Producer 1: 162 records sent, 31.1 records/sec (2.97 MB/sec), 13538.0 ms avg latency, 18016.0 ms max latency.
2025/05/21 09:15:16.369,Producer 1: 148 records sent, 29.1 records/sec (2.78 MB/sec), 12018.4 ms avg latency, 18671.0 ms max latency.
2025/05/21 09:15:21.969,Producer 1: 131 records sent, 23.4 records/sec (2.23 MB/sec), 11491.3 ms avg latency, 21569.0 ms max latency.
2025/05/21 09:15:27.267,Producer 1: 181 records sent, 34.2 records/sec (3.26 MB/sec), 11082.7 ms avg latency, 19305.0 ms max latency.
2025/05/21 09:15:32.764,Producer 1: 185 records sent, 33.7 records/sec (3.21 MB/sec), 10826.3 ms avg latency, 21822.0 ms max latency.
2025/05/21 09:15:38.009,Producer 1: 154 records sent, 29.4 records/sec (2.80 MB/sec), 10254.5 ms avg latency, 21162.0 ms max latency.
2025/05/21 09:15:43.042,Producer 1: 163 records sent, 32.4 records/sec (3.09 MB/sec), 11484.1 ms avg latency, 25230.0 ms max latency.
2025/05/21 09:15:48.208,Producer 1: 159 records sent, 30.8 records/sec (2.94 MB/sec), 11817.6 ms avg latency, 23238.0 ms max latency.
2025/05/21 09:15:53.245,Producer 1: 291 records sent, 57.8 records/sec (5.51 MB/sec), 9754.4 ms avg latency, 23221.0 ms max latency.
2025/05/21 09:15:58.787,Producer 1: 697 records sent, 125.8 records/sec (11.99 MB/sec), 2367.1 ms avg latency, 17047.0 ms max latency.
2025/05/21 09:16:09.071,Producer 1: 381 records sent, 37.1 records/sec (3.53 MB/sec), 4595.4 ms avg latency, 13215.0 ms max latency.
2025/05/21 09:16:14.793,Producer 1: 125 records sent, 21.8 records/sec (2.08 MB/sec), 12589.6 ms avg latency, 17768.0 ms max latency.
2025/05/21 09:16:19.873,Producer 1: 187 records sent, 36.8 records/sec (3.51 MB/sec), 13508.1 ms avg latency, 20328.0 ms max latency.
2025/05/21 09:16:24.970,Producer 1: 207 records sent, 40.6 records/sec (3.87 MB/sec), 11259.6 ms avg latency, 23556.0 ms max latency.
2025/05/21 09:16:31.548,Producer 1: 185 records sent, 28.1 records/sec (2.68 MB/sec), 9229.1 ms avg latency, 27040.0 ms max latency.
2025/05/21 09:16:37.647,Producer 1: 196 records sent, 32.1 records/sec (3.07 MB/sec), 10261.2 ms avg latency, 30248.0 ms max latency.
2025/05/21 09:16:42.723,Producer 1: 151 records sent, 29.8 records/sec (2.84 MB/sec), 11974.3 ms avg latency, 20329.0 ms max latency.
2025/05/21 09:16:47.774,Producer 1: 238 records sent, 47.1 records/sec (4.49 MB/sec), 10613.1 ms avg latency, 19868.0 ms max latency.
2025/05/21 09:16:52.856,Producer 1: 132 records sent, 26.0 records/sec (2.48 MB/sec), 8210.5 ms avg latency, 21993.0 ms max latency.
2025/05/21 09:16:58.149,Producer 1: 169 records sent, 31.9 records/sec (3.05 MB/sec), 8573.0 ms avg latency, 21471.0 ms max latency.
2025/05/21 09:17:03.236,Producer 1: 256 records sent, 50.3 records/sec (4.80 MB/sec), 7212.6 ms avg latency, 22632.0 ms max latency.
2025/05/21 09:17:08.242,Producer 1: 266 records sent, 53.2 records/sec (5.07 MB/sec), 8655.1 ms avg latency, 21168.0 ms max latency.
2025/05/21 09:17:13.253,Producer 1: 103 records sent, 20.6 records/sec (1.96 MB/sec), 10296.1 ms avg latency, 22648.0 ms max latency.
2025/05/21 09:17:18.560,Producer 1: 41 records sent, 7.7 records/sec (0.74 MB/sec), 6362.5 ms avg latency, 14325.0 ms max latency.
2025/05/21 09:17:23.650,Producer 1: 249 records sent, 48.9 records/sec (4.67 MB/sec), 12970.5 ms avg latency, 31469.0 ms max latency.
2025/05/21 09:17:28.729,Producer 1: 209 records sent, 41.2 records/sec (3.93 MB/sec), 9981.3 ms avg latency, 28318.0 ms max latency.
2025/05/21 09:17:34.981,Producer 1: 134 records sent, 21.4 records/sec (2.04 MB/sec), 10864.9 ms avg latency, 27442.0 ms max latency.
2025/05/21 09:17:40.497,Producer 1: 213 records sent, 38.6 records/sec (3.68 MB/sec), 9462.6 ms avg latency, 21599.0 ms max latency.
2025/05/21 09:17:45.549,Producer 1: 226 records sent, 44.7 records/sec (4.27 MB/sec), 8329.7 ms avg latency, 16949.0 ms max latency.
2025/05/21 09:17:50.564,Producer 1: 221 records sent, 44.1 records/sec (4.20 MB/sec), 8556.1 ms avg latency, 19343.0 ms max latency.
2025/05/21 09:17:55.599,Producer 1: 97 records sent, 19.3 records/sec (1.84 MB/sec), 8312.0 ms avg latency, 19451.0 ms max latency.
2025/05/21 09:18:00.604,Producer 1: 722 records sent, 144.3 records/sec (13.76 MB/sec), 5867.7 ms avg latency, 20916.0 ms max latency.
2025/05/21 09:18:10.071,Producer 1: 574 records sent, 60.6 records/sec (5.78 MB/sec), 637.7 ms avg latency, 9013.0 ms max latency.
2025/05/21 09:18:16.001,Producer 1: 69 records sent, 11.6 records/sec (1.11 MB/sec), 12145.1 ms avg latency, 14982.0 ms max latency.
2025/05/21 09:18:22.170,Producer 1: 307 records sent, 49.8 records/sec (4.75 MB/sec), 13076.4 ms avg latency, 16245.0 ms max latency.
2025/05/21 09:18:27.213,Producer 1: 295 records sent, 58.5 records/sec (5.58 MB/sec), 9175.8 ms avg latency, 25106.0 ms max latency.
2025/05/21 09:18:32.477,Producer 1: 95 records sent, 18.0 records/sec (1.72 MB/sec), 6522.3 ms avg latency, 11287.0 ms max latency.
2025/05/21 09:18:37.551,Producer 1: 157 records sent, 30.9 records/sec (2.95 MB/sec), 11448.0 ms avg latency, 20188.0 ms max latency.
2025/05/21 09:18:43.403,Producer 1: 199 records sent, 34.0 records/sec (3.24 MB/sec), 10991.5 ms avg latency, 24103.0 ms max latency.
2025/05/21 09:18:48.757,Producer 1: 184 records sent, 34.4 records/sec (3.28 MB/sec), 9423.3 ms avg latency, 22199.0 ms max latency.
2025/05/21 09:18:53.761,Producer 1: 213 records sent, 42.6 records/sec (4.06 MB/sec), 8727.6 ms avg latency, 22466.0 ms max latency.
2025/05/21 09:18:58.953,Producer 1: 192 records sent, 37.0 records/sec (3.53 MB/sec), 8294.0 ms avg latency, 20673.0 ms max latency.
2025/05/21 09:19:07.228,Producer 1: 204 records sent, 24.7 records/sec (2.35 MB/sec), 8561.7 ms avg latency, 20452.0 ms max latency.
2025/05/21 09:19:12.569,Producer 1: 254 records sent, 47.6 records/sec (4.54 MB/sec), 8571.0 ms avg latency, 21189.0 ms max latency.
2025/05/21 09:19:19.520,Producer 1: 246 records sent, 35.4 records/sec (3.38 MB/sec), 10053.1 ms avg latency, 21537.0 ms max latency.
2025/05/21 09:19:24.535,Producer 1: 227 records sent, 45.3 records/sec (4.32 MB/sec), 9541.0 ms avg latency, 22338.0 ms max latency.
2025/05/21 09:19:29.617,Producer 1: 226 records sent, 44.5 records/sec (4.24 MB/sec), 8878.4 ms avg latency, 23904.0 ms max latency.
2025/05/21 09:19:34.682,Producer 1: 67 records sent, 13.2 records/sec (1.26 MB/sec), 11116.6 ms avg latency, 17405.0 ms max latency.
2025/05/21 09:19:40.013,Producer 1: 120 records sent, 22.5 records/sec (2.15 MB/sec), 12416.7 ms avg latency, 21085.0 ms max latency.
2025/05/21 09:19:45.097,Producer 1: 218 records sent, 42.9 records/sec (4.09 MB/sec), 12194.5 ms avg latency, 28261.0 ms max latency.
2025/05/21 09:19:50.121,Producer 1: 262 records sent, 52.1 records/sec (4.97 MB/sec), 9271.3 ms avg latency, 24447.0 ms max latency.
2025/05/21 09:19:55.330,Producer 1: 163 records sent, 31.3 records/sec (2.98 MB/sec), 8101.2 ms avg latency, 25939.0 ms max latency.
2025/05/21 09:20:00.355,Producer 1: 225 records sent, 44.8 records/sec (4.27 MB/sec), 8632.5 ms avg latency, 26877.0 ms max latency.
2025/05/21 09:20:06.754,Producer 1: 136 records sent, 21.3 records/sec (2.03 MB/sec), 10099.2 ms avg latency, 19743.0 ms max latency.
2025/05/21 09:20:11.808,Producer 1: 249 records sent, 49.3 records/sec (4.70 MB/sec), 8856.0 ms avg latency, 21318.0 ms max latency.
2025/05/21 09:20:17.098,Producer 1: 71 records sent, 13.4 records/sec (1.28 MB/sec), 9361.3 ms avg latency, 17764.0 ms max latency.
2025/05/21 09:20:22.106,Producer 1: 565 records sent, 112.8 records/sec (10.76 MB/sec), 7648.6 ms avg latency, 22160.0 ms max latency.
2025/05/21 09:20:27.328,Producer 1: 290 records sent, 55.5 records/sec (5.30 MB/sec), 1378.9 ms avg latency, 8471.0 ms max latency.
2025/05/21 09:20:34.025,Producer 1: 178 records sent, 26.6 records/sec (2.53 MB/sec), 7765.4 ms avg latency, 11850.0 ms max latency.
2025/05/21 09:20:39.065,Producer 1: 209 records sent, 41.5 records/sec (3.95 MB/sec), 11589.6 ms avg latency, 16377.0 ms max latency.
2025/05/21 09:20:44.087,Producer 1: 112 records sent, 22.3 records/sec (2.13 MB/sec), 10466.3 ms avg latency, 21600.0 ms max latency.
2025/05/21 09:20:49.582,Producer 1: 191 records sent, 34.8 records/sec (3.31 MB/sec), 11785.7 ms avg latency, 22255.0 ms max latency.
2025/05/21 09:20:49.925,Producer 1: 16384 records sent, 42.0 records/sec (4.00 MB/sec), 7886.79 ms avg latency, 31469.00 ms max latency, 7647 ms 50th, 17246 ms 95th, 21008 ms 99th, 26832 ms 99.9th.
2025/05/21 09:20:50.288,Producer 2: 640 records sent, 127.8 records/sec (12.19 MB/sec), 2067.5 ms avg latency, 4283.0 ms max latency.
2025/05/21 09:20:50.288,Producer 2: 1232 records sent, 246.0 records/sec (23.46 MB/sec), 1388.4 ms avg latency, 3299.0 ms max latency.
2025/05/21 09:20:50.288,Producer 2: 309 records sent, 30.6 records/sec (2.92 MB/sec), 1242.3 ms avg latency, 9963.0 ms max latency.
2025/05/21 09:20:50.288,Producer 2: 153 records sent, 28.1 records/sec (2.68 MB/sec), 11817.0 ms avg latency, 16102.0 ms max latency.
2025/05/21 09:20:50.288,Producer 2: 176 records sent, 34.3 records/sec (3.27 MB/sec), 14456.2 ms avg latency, 20349.0 ms max latency.
2025/05/21 09:20:50.288,Producer 2: 157 records sent, 31.2 records/sec (2.98 MB/sec), 13243.7 ms avg latency, 24700.0 ms max latency.
2025/05/21 09:20:50.288,Producer 2: 163 records sent, 32.2 records/sec (3.07 MB/sec), 10723.6 ms avg latency, 24877.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 77 records sent, 13.2 records/sec (1.26 MB/sec), 13143.0 ms avg latency, 18183.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 166 records sent, 31.8 records/sec (3.03 MB/sec), 13726.1 ms avg latency, 22306.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 154 records sent, 30.4 records/sec (2.90 MB/sec), 12937.5 ms avg latency, 23037.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 132 records sent, 26.0 records/sec (2.48 MB/sec), 11948.5 ms avg latency, 22073.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 168 records sent, 33.2 records/sec (3.16 MB/sec), 11340.7 ms avg latency, 25342.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 165 records sent, 32.3 records/sec (3.08 MB/sec), 10711.1 ms avg latency, 22979.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 145 records sent, 28.6 records/sec (2.72 MB/sec), 10200.1 ms avg latency, 21951.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 151 records sent, 30.0 records/sec (2.86 MB/sec), 10382.3 ms avg latency, 20444.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 149 records sent, 29.2 records/sec (2.78 MB/sec), 11806.3 ms avg latency, 23211.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 168 records sent, 33.2 records/sec (3.17 MB/sec), 11367.4 ms avg latency, 23059.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 882 records sent, 129.6 records/sec (12.36 MB/sec), 3752.5 ms avg latency, 22417.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 359 records sent, 35.0 records/sec (3.34 MB/sec), 4751.8 ms avg latency, 13048.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 142 records sent, 27.7 records/sec (2.64 MB/sec), 11481.8 ms avg latency, 18232.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 196 records sent, 39.0 records/sec (3.72 MB/sec), 13408.4 ms avg latency, 22612.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 165 records sent, 32.8 records/sec (3.13 MB/sec), 10545.5 ms avg latency, 21767.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 263 records sent, 52.5 records/sec (5.00 MB/sec), 8989.7 ms avg latency, 26793.0 ms max latency.
2025/05/21 09:20:50.289,Producer 2: 100 records sent, 19.6 records/sec (1.87 MB/sec), 9627.7 ms avg latency, 22631.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 143 records sent, 25.0 records/sec (2.39 MB/sec), 9728.6 ms avg latency, 15645.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 151 records sent, 25.8 records/sec (2.46 MB/sec), 11482.0 ms avg latency, 19282.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 244 records sent, 48.6 records/sec (4.64 MB/sec), 9972.3 ms avg latency, 22102.0 ms max latency.
